-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:158:9-166:20
	android:grantUriPermissions
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:162:13-47
	android:authorities
		INJECTED from D:\WeatherAQI\app\src\main\AndroidManifest.xml
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:160:13-60
	android:exported
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:161:13-37
	android:name
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:159:13-62
manifest
ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:2:1-212:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\ADMIN\.gradle\caches\transforms-3\380e81c973bc40e770cf3d7bc3d89b4e\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\ADMIN\.gradle\caches\transforms-3\1d6b1d0caf3e06733b66a2d7dfad3ab1\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-3\473c17331f5f6b86ef96290fc4d04e04\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\b374c07d715aaad6bf68eca1c8857191\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\c9ce2bf4d0b081f0394779e39a00f1c0\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\ADMIN\.gradle\caches\transforms-3\f0fb8fda3376a10b83e7b7f662c13bf7\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] C:\Users\ADMIN\.gradle\caches\transforms-3\d1579e36e216e37efeafc2c2393da7c7\transformed\jetified-play-services-measurement-base-21.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\3ff8daeb14d597990e59f92185cbecf9\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\ADMIN\.gradle\caches\transforms-3\0bb13f5b9b192ac063eec9454d3c2fa4\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.13.0-alpha01] C:\Users\ADMIN\.gradle\caches\transforms-3\f4812f079e1de08dec5f667ce65828ee\transformed\jetified-core-ktx-1.13.0-alpha01\AndroidManifest.xml:2:1-7:12
MERGED from [io.reactivex:rxandroid:1.2.1] C:\Users\ADMIN\.gradle\caches\transforms-3\9cb26977230fd49b58a09e0e262b5cbc\transformed\jetified-rxandroid-1.2.1\AndroidManifest.xml:15:1-21:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\b1ee9ca4053e24ff550e2b240e9a8f7c\transformed\jetified-rxandroid-2.1.1\AndroidManifest.xml:15:1-20:12
MERGED from [:library:readmoreoption] D:\WeatherAQI\build\library\readmoreoption\intermediates\merged_manifest\debug\AndroidManifest.xml:16:1-23:12
MERGED from [com.github.getActivity:TitleBar:9.2] C:\Users\ADMIN\.gradle\caches\transforms-3\8548ace32284c1f4ecac1df259000f61\transformed\jetified-TitleBar-9.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.getActivity:GsonFactory:6.2] C:\Users\ADMIN\.gradle\caches\transforms-3\ac4bb564bc2f06477c89007e4f45c4e2\transformed\jetified-GsonFactory-6.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.gyf.immersionbar:immersionbar:3.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9d30a6dd51c075907b998c7440a3a622\transformed\jetified-immersionbar-3.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.scwang.smart:refresh-layout-kernel:2.0.3] C:\Users\ADMIN\.gradle\caches\transforms-3\fa3b14ff7391021a6c8a81155b1b1d09\transformed\jetified-refresh-layout-kernel-2.0.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.scwang.smart:refresh-header-material:2.0.3] C:\Users\ADMIN\.gradle\caches\transforms-3\72985ed9365e4c623d8cac1fbc32428f\transformed\jetified-refresh-header-material-2.0.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\1f61addb12e6cdcec6bf9063417aac0a\transformed\jetified-timber-5.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.tencent:mmkv-static:1.2.14] C:\Users\ADMIN\.gradle\caches\transforms-3\db9c92d8836214a60a4f1426616dec9c\transformed\jetified-mmkv-static-1.2.14\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\ADMIN\.gradle\caches\transforms-3\2541fb5bf98c796204c4d3b5e1bd8a09\transformed\jetified-shimmer-0.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.kyleduo.switchbutton:library:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9f3d48dfb8b1384da4bc11ae935b3e67\transformed\jetified-library-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\c11614082b143f394e66e73241013224\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.flexbox:flexbox:3.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\4af6d96b7a21255c460e10089e7f7428\transformed\jetified-flexbox-3.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.captain-miao:optroundcardview:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\2688b39b8f549e06256fe35e1169a777\transformed\jetified-optroundcardview-1.0.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.daimajia.swipelayout:library:1.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\7da90c75d0f6ed48660126016d75ba8f\transformed\jetified-library-1.2.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.whiteelephant:monthandyearpicker:1.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\ba51722e8ce537591464ebe798ad932c\transformed\jetified-monthandyearpicker-1.3.0\AndroidManifest.xml:2:1-17:12
MERGED from [cn.jzvd:jiaozivideoplayer:6.2.10] C:\Users\ADMIN\.gradle\caches\transforms-3\64d65c8234fdc1b5e022d27a04a52911\transformed\jetified-jiaozivideoplayer-6.2.10\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.tslamic.fancybackground:library:1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\09f53d73146b59c1696797d1976a336b\transformed\jetified-library-1.0\AndroidManifest.xml:2:1-15:12
MERGED from [androidx.databinding:viewbinding:7.2.2] C:\Users\ADMIN\.gradle\caches\transforms-3\e7ebb260f1160e76784038440020acba\transformed\jetified-viewbinding-7.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\3eb19d28a5328d1c6fa7ebdb845a104a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\03d205ae01e33e80fd25886a0799269c\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\02e2a6503e0708a56ab50e441c3fc854\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\316e8bebf663404f429a378a275b08df\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\ADMIN\.gradle\caches\transforms-3\47abdda23433ee578e139001e90834b2\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\ADMIN\.gradle\caches\transforms-3\8dfd0d08584400bf340984d216c0e887\transformed\jetified-gifdecoder-4.14.2\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\41833d68d8f9b588402f974d682fd61c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\d6aecf71bb04a5a26353c6c167bdb5f7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\ba25b329ecd61e6684850b9c8ef73be5\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] C:\Users\ADMIN\.gradle\caches\transforms-3\1663bd9ab20ab2d3dfb450ea04656568\transformed\jetified-exoplayer-datasource-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] C:\Users\ADMIN\.gradle\caches\transforms-3\aa2274d21479c6fb6e7923993ccb439d\transformed\jetified-exoplayer-database-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] C:\Users\ADMIN\.gradle\caches\transforms-3\183e1549224ac4b69529499bd1b0f71e\transformed\jetified-exoplayer-extractor-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] C:\Users\ADMIN\.gradle\caches\transforms-3\d4a6a51ee4128acb95895e84cc9cb919\transformed\jetified-exoplayer-decoder-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] C:\Users\ADMIN\.gradle\caches\transforms-3\009df4239bf0fa12164f3268266c9a32\transformed\jetified-exoplayer-common-2.17.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ADMIN\.gradle\caches\transforms-3\c220c2e060df39a3cb6495057666e7f8\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ADMIN\.gradle\caches\transforms-3\42274a6d3100dc0ca56a8ca5fddca751\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\a3106e4ae092486bbe856ff3a91ecfc1\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\2927bee1acb80a62e55dc3d96799bbd3\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\8b99d8c5848006f6d5ea6eed1dcc07dc\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\d8dbbf0dbda0cd57bdbb6e322cc040ea\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\a40b5feecbf20c8c45eb834051ffea60\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\de5697a307f5f190b4f8e335425ca3df\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\e01186566844283734a91434d922ed17\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:core:1.10.3] C:\Users\ADMIN\.gradle\caches\transforms-3\46c0c2fde5a6888e636abcec2b933854\transformed\jetified-core-1.10.3\AndroidManifest.xml:2:1-46:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\abf2e72d216c6c21e601605af2be522e\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.getActivity:ToastUtils:10.5] C:\Users\ADMIN\.gradle\caches\transforms-3\6c3ed9e14edefa3f9555bfaa7bbae431\transformed\jetified-ToastUtils-10.5\AndroidManifest.xml:2:1-9:12
MERGED from [org.simple:androideventbus:1.0.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\5e75ebd14b2c12c6a8f075dc34b8c205\transformed\jetified-androideventbus-1.0.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.volley:volley:1.2.1] C:\Users\ADMIN\.gradle\caches\transforms-3\7b2639535cbf31e6c528bf9e9578a0b0\transformed\jetified-volley-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.jinatonic.confetti:confetti:1.1.2] C:\Users\ADMIN\.gradle\caches\transforms-3\f9fecec9fa78b0cb8240fa19e379ea51\transformed\jetified-confetti-1.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [:features:setting] D:\WeatherAQI\build\features\setting\intermediates\metadata_feature_manifest\debug\AndroidManifest.xml:2:1-23:12
MERGED from [:features:map] D:\WeatherAQI\build\features\map\intermediates\metadata_feature_manifest\debug\AndroidManifest.xml:2:1-26:12
MERGED from [:features:home] D:\WeatherAQI\build\features\home\intermediates\metadata_feature_manifest\debug\AndroidManifest.xml:2:1-34:12
INJECTED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:2:1-212:12
	package
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:5:5-41
		INJECTED from D:\WeatherAQI\app\src\main\AndroidManifest.xml
		INJECTED from D:\WeatherAQI\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\WeatherAQI\app\src\main\AndroidManifest.xml
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:2:1-212:12
		INJECTED from D:\WeatherAQI\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:4:5-51
	xmlns:dist
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:3:5-61
	android:versionCode
		INJECTED from D:\WeatherAQI\app\src\main\AndroidManifest.xml
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:2:1-212:12
		INJECTED from D:\WeatherAQI\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [im.ene.kohii:kohii-core:1.4.0.2017001] C:\Users\ADMIN\.gradle\caches\transforms-3\261fd46b2ac8eaee5055a84646f7cb2a\transformed\jetified-kohii-core-1.4.0.2017001\AndroidManifest.xml:24:5-79
MERGED from [im.ene.kohii:kohii-core:1.4.0.2017001] C:\Users\ADMIN\.gradle\caches\transforms-3\261fd46b2ac8eaee5055a84646f7cb2a\transformed\jetified-kohii-core-1.4.0.2017001\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\a07b687f8305829791393c48bbd92a50\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\a07b687f8305829791393c48bbd92a50\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\cf626ae41e3ae046c1ca2f975c7d4b68\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\cf626ae41e3ae046c1ca2f975c7d4b68\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging-directboot:23.1.2] C:\Users\ADMIN\.gradle\caches\transforms-3\f472e1679bbb03364d69b7ca15f7ccb9\transformed\jetified-firebase-messaging-directboot-23.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging-directboot:23.1.2] C:\Users\ADMIN\.gradle\caches\transforms-3\f472e1679bbb03364d69b7ca15f7ccb9\transformed\jetified-firebase-messaging-directboot-23.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\ADMIN\.gradle\caches\transforms-3\fb01cca3482032aac011d5a012e5212e\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\ADMIN\.gradle\caches\transforms-3\fb01cca3482032aac011d5a012e5212e\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.2.1] C:\Users\ADMIN\.gradle\caches\transforms-3\d2e12dcbe0bfe1d039a8f35ac4c042c2\transformed\jetified-firebase-database-20.2.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.2.1] C:\Users\ADMIN\.gradle\caches\transforms-3\d2e12dcbe0bfe1d039a8f35ac4c042c2\transformed\jetified-firebase-database-20.2.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\ADMIN\.gradle\caches\transforms-3\4a80e7420a132ba2165532520259c64b\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\ADMIN\.gradle\caches\transforms-3\4a80e7420a132ba2165532520259c64b\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\ADMIN\.gradle\caches\transforms-3\8d98d6b8795a4eb7b8d949e186d0019b\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\ADMIN\.gradle\caches\transforms-3\8d98d6b8795a4eb7b8d949e186d0019b\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\ADMIN\.gradle\caches\transforms-3\808b705324fd598aa2ce08a729ae6009\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\ADMIN\.gradle\caches\transforms-3\808b705324fd598aa2ce08a729ae6009\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.2] C:\Users\ADMIN\.gradle\caches\transforms-3\3f31e28e28a1a30326fb795965e4c86e\transformed\jetified-play-services-cloud-messaging-17.0.2\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.2] C:\Users\ADMIN\.gradle\caches\transforms-3\3f31e28e28a1a30326fb795965e4c86e\transformed\jetified-play-services-cloud-messaging-17.0.2\AndroidManifest.xml:7:5-79
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\8e40b7ae62cfe1fbb280751741ba077c\transformed\jetified-core-12.0.0\AndroidManifest.xml:8:5-79
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\8e40b7ae62cfe1fbb280751741ba077c\transformed\jetified-core-12.0.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\ADMIN\.gradle\caches\transforms-3\e4ddfbfc0050f72161f3330166a15002\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\ADMIN\.gradle\caches\transforms-3\e4ddfbfc0050f72161f3330166a15002\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\ADMIN\.gradle\caches\transforms-3\2d10f0a29da641614b292284eca8e7ac\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\ADMIN\.gradle\caches\transforms-3\2d10f0a29da641614b292284eca8e7ac\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\ADMIN\.gradle\caches\transforms-3\b6675d7dd8a680f38aa208c9c6a5808b\transformed\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\ADMIN\.gradle\caches\transforms-3\b6675d7dd8a680f38aa208c9c6a5808b\transformed\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\ADMIN\.gradle\caches\transforms-3\f0fb8fda3376a10b83e7b7f662c13bf7\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\ADMIN\.gradle\caches\transforms-3\f0fb8fda3376a10b83e7b7f662c13bf7\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [cn.jzvd:jiaozivideoplayer:6.2.10] C:\Users\ADMIN\.gradle\caches\transforms-3\64d65c8234fdc1b5e022d27a04a52911\transformed\jetified-jiaozivideoplayer-6.2.10\AndroidManifest.xml:11:5-79
MERGED from [cn.jzvd:jiaozivideoplayer:6.2.10] C:\Users\ADMIN\.gradle\caches\transforms-3\64d65c8234fdc1b5e022d27a04a52911\transformed\jetified-jiaozivideoplayer-6.2.10\AndroidManifest.xml:11:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] C:\Users\ADMIN\.gradle\caches\transforms-3\009df4239bf0fa12164f3268266c9a32\transformed\jetified-exoplayer-common-2.17.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] C:\Users\ADMIN\.gradle\caches\transforms-3\009df4239bf0fa12164f3268266c9a32\transformed\jetified-exoplayer-common-2.17.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ADMIN\.gradle\caches\transforms-3\c220c2e060df39a3cb6495057666e7f8\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ADMIN\.gradle\caches\transforms-3\c220c2e060df39a3cb6495057666e7f8\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ADMIN\.gradle\caches\transforms-3\42274a6d3100dc0ca56a8ca5fddca751\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
